Trajectory file for run 'run1'; etymon number :675:
#mˌed̪iˈɑːn̪um# >>> #maje̯n̪# ( Correct : #mwajɛ̃#) :
m ˌe d̪ i ˈɑː n̪ u m 
#mˌɛd̪ɪˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪jˈɑːn̪ʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#mˌɛd̪ʝˈɑːn̪ʊm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɛd̪ʝˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#mˌɛd̪ʝˈɑn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɛd̪ʝˈɑn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɛɟʝˈɑn̪o# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɛɟˈɑn̪o# | Rule 68 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɛʝˈɑn̪o# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈɑn̪o# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#mˌɑʝˈɑːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌaʝˈaːn̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#mˌaˈaːn̪o# | Rule 148 : ʝ > ∅ / [-cons] __ [-cons]
#mˌaˈɛːn̪o# | Rule 177 : ˈaː > ˈɛː 
#mˌaˈie̯n̪o# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌaˈie̯n̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˌaˈie̯n̪ə̯# | Rule 196 : ə > ə̯ 
#mˌaˈie̯n̪# | Rule 208 : ə̯ > ∅ 
#mˌaˈiːe̯n̪# | Rule 228 : [+prim] > [+long] / __ [-cons]
#mˈaje̯n̪# | Rule 491 : ˌa [+prim,+syl,+front,+hi,-round,-nas] > ˈa j
#maje̯n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
