Trajectory file for run 'run1'; etymon number :301:
#ɡˌɑrd̪ˈiːn̪um# >>> #ʒaʁd̪ɛ̃# ( Correct : #ʒaʁd̪ɛ̃#) :
ɡ ˌɑ r d̪ ˈiː n̪ u m 
#ɡˌɑrd̪ˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˌɑrd̪ˈiːn̪o# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡˌard̪ˈiːn̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ɡʲˌard̪ˈiːn̪o# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˌard̪ˈiːn̪o# | Rule 232 : [+back,+front] > [-back] 
#d͡ʒˌard̪ˈiːn̪o# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌard̪ˈiːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌard̪ˈiːn̪ə̯# | Rule 254 : ə > ə̯ 
#d͡ʒˌard̪ˈiːn̪# | Rule 283 : ə̯ > ∅ 
#d͡ʒˌard̪ˈĩːn̪# | Rule 531 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʒˌard̪ˈĩːn̪# | Rule 541 : [+delrel] > [+cont,.delrel] 
#ʒˌard̪ˈɛ̃ːn̪# | Rule 550 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒˌard̪ˈɛ̃ː# | Rule 598 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˌaɹd̪ˈɛ̃ː# | Rule 613 : r > ɹ / [-cons] __ [+cons]
#ʒˌard̪ˈɛ̃ː# | Rule 626 : ɹ > r 
#ʒˌaʀd̪ˈɛ̃ː# | Rule 628 : r > ʀ 
#ʒaʀd̪ɛ̃ː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒaʀd̪ɛ̃# | Rule 630 : [+syl,+long] > [-long,-splng] 
#ʒaʁd̪ɛ̃# | Rule 636 : ʀ > ʁ 
