Trajectory file for run 'run1'; etymon number :301:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈamba# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 245 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 687 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 694 : ə̯ > ∅ 
#ʒãːb# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 707 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 712 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
