Trajectory file for run 'run1'; etymon number :301:
#frˈuːkt̪um# >>> #fʁɥi# ( Correct : #fʁɥi#) :
f r ˈuː k t̪ u m 
#frˈuːkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈukt̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#frˈuxt̪ʊm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#frˈuxt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈuxt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈuçt̪o# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frˈuçt̪ʲo# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frˈʉçt̪ʲo# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#frˈʉçt̪ʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#frˈʉçt̪ʲə̯# | Rule 283 : ə > ə̯ 
#frˈʉçt̪ʲ# | Rule 307 : ə̯ > ∅ 
#frˈʉçt̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#frˈʉʝt̪# | Rule 472 : ç > ʝ 
#frˈʉjt̪# | Rule 478 : ʝ > j / [-cons] __ 
#frˈyjt̪# | Rule 519 : [+hi,+round,-back] > [+front] 
#frɥˈit̪# | Rule 638 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#frɥˈi# | Rule 737 : [-son] > ∅ / __ #
#fʀɥˈi# | Rule 755 : r > ʀ 
#fʀɥi# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʁɥi# | Rule 763 : ʀ > ʁ 
