Trajectory file for run 'run1'; etymon number :301:
#ɡˈɑwd̪iɑm# >>> #ʒuʒ# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑwd̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑwɟʝɑ# | Rule 68 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwɟɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɡˈɑwd͡ʒɑ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɡˈawd͡ʒa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawd͡ʒa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwd͡ʒa# | Rule 196 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwd͡ʒa# | Rule 207 : [+back,+front] > [-back] 
#d͡ʒˈɔwd͡ʒa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd͡ʒə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈud͡ʒə# | Rule 425 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuʒə# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʒˈuʒə̯# | Rule 520 : ə > ə̯ / __ #
#ʒˈuʒ# | Rule 527 : ə̯ > ∅ 
#ʒuʒ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
