Trajectory file for run 'run1'; etymon number :301:
#fˈuːst̪em# >>> #fys# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉst̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#fˈʉst̪ə̯# | Rule 210 : ə > ə̯ 
#fˈʉst̪# | Rule 222 : ə̯ > ∅ 
#fˈyst̪# | Rule 357 : [+hi,+round,-back] > [+front] 
#fˈys# | Rule 513 : [-son] > ∅ / __ #
#fys# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
