Trajectory file for run 'run1'; etymon number :301:
#ɡˈɑwd̪iɑm# >>> #ʒuʒ# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑwd̪jɑm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑwɟʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwɟɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɡˈɑwd͡ʒɑ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɡˈawd͡ʒa# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawd͡ʒa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwd͡ʒa# | Rule 195 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwd͡ʒa# | Rule 206 : [+back,+front] > [-back] 
#d͡ʒˈɔwd͡ʒa# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd͡ʒə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈud͡ʒə# | Rule 415 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuʒə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʒˈuʒə̯# | Rule 510 : ə > ə̯ / __ #
#ʒˈuʒ# | Rule 517 : ə̯ > ∅ 
#ʒuʒ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
