Trajectory file for run 'run1'; etymon number :301:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 171 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 201 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 213 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 222 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 404 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 483 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 553 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 560 : ə̯ > ∅ 
#ʒãːb# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 572 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 577 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
