Trajectory file for run 'run1'; etymon number :301:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈamba# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 246 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 500 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 680 : ə > ə̯ / __ #
#ʒˈɑ̃ːbə̯# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːb# | Rule 706 : ə̯ > ∅ 
#ʒɑ̃ːb# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɑ̃b# | Rule 719 : [+syl,+long] > [-long,-splng] 
