Trajectory file for run 'run1'; etymon number :301:
#fˈun̪d̪us# >>> #fwɛ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈon̪d̪os# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈũn̪d̪os# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈũn̪d̪ə̯s# | Rule 262 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 296 : ə̯ > ∅ 
#fˈũn̪ʲd̪ʲsʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#fˈũn̪ʲd̪s# | Rule 381 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈũjn̪d̪s# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˈũjn̪t͡sʲ# | Rule 460 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈũj̃n̪t͡sʲ# | Rule 612 : j > j̃ / __ [+nas,+cons]
#fwˈĩn̪t͡sʲ# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#fwˈĩn̪sʲ# | Rule 634 : [+delrel] > [+cont,0delrel] 
#fwˈẽn̪sʲ# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#fwˈẽːsʲ# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fwˈẽːs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#fwˈɛ̃ːs# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#fwˈɛ̃ː# | Rule 720 : [-son] > ∅ / __ #
#fwɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fwɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
