Trajectory file for run 'run1'; etymon number :301:
#frˈɑɡilem# >>> #fʁɛl# ( Correct : #fʁɛl#) :
f r ˈɑ ɡ i l e m 
#frˈɑɡɪlɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#frˈɑɡelɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frˈɑɡʲelɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#frˈɑɟelɛ# | Rule 69 : [+back,+front] > [-back] 
#frˈɑʝelɛ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#frˈɑːʝelɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#frˈaːʝelɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#frˈaːelɛ# | Rule 174 : ʝ > ∅ / ˈaː __ e
#frˈaːəlɛ# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frˈaːələ# | Rule 211 : [-stres,-lo,+syl] > ə 
#frˈaːə̯lə̯# | Rule 212 : ə > ə̯ 
#frˈaːə̯lə# | Rule 221 : ə̯ > ə / [-lat,-syl] l __ #
#frˈaːlə# | Rule 224 : ə̯ > ∅ 
#frˈae̯lə# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#frˈeːlə# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#frˈɛːlə# | Rule 448 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#frˈɛːlə̯# | Rule 503 : ə > ə̯ / __ #
#frˈɛːl# | Rule 510 : ə̯ > ∅ 
#fʀˈɛːl# | Rule 520 : r > ʀ 
#fʀɛːl# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fʀɛl# | Rule 522 : [+syl,+long] > [-long,-splng] 
#fʁɛl# | Rule 528 : ʀ > ʁ 
