Trajectory file for run 'run1'; etymon number :301:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 212 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 221 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 402 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 481 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 537 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 551 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 558 : ə̯ > ∅ 
#ʒãːb# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 570 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 575 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
