Trajectory file for run 'run1'; etymon number :301:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈamba# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 246 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 682 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 696 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 703 : ə̯ > ∅ 
#ʒãːb# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 716 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 721 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
