Trajectory file for run 'run1'; etymon number :301:
#ɡˌɑrd̪ˈiːn̪um# >>> #ʒaʁd̪ɛ̃# ( Correct : #ʒaʁd̪ɛ̃#) :
ɡ ˌɑ r d̪ ˈiː n̪ u m 
#ɡˌɑrd̪ˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˌɑrd̪ˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡˌard̪ˈiːn̪o# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ɡʲˌard̪ˈiːn̪o# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˌard̪ˈiːn̪o# | Rule 239 : [+back,+front] > [-back] 
#d͡ʒˌard̪ˈiːn̪o# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌard̪ˈiːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌard̪ˈiːn̪ə̯# | Rule 262 : ə > ə̯ 
#d͡ʒˌard̪ˈiːn̪# | Rule 295 : ə̯ > ∅ 
#d͡ʒˌard̪ˈĩːn̪# | Rule 573 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʒˌard̪ˈĩːn̪# | Rule 583 : [+delrel] > [+cont,.delrel] 
#ʒˌard̪ˈɛ̃ːn̪# | Rule 592 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒˌard̪ˈɛ̃ː# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˌaɹd̪ˈɛ̃ː# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#ʒˌard̪ˈɛ̃ː# | Rule 668 : ɹ > r 
#ʒˌaʀd̪ˈɛ̃ː# | Rule 670 : r > ʀ 
#ʒaʀd̪ɛ̃ː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒaʀd̪ɛ̃# | Rule 672 : [+syl,+long] > [-long,-splng] 
#ʒaʁd̪ɛ̃# | Rule 678 : ʀ > ʁ 
