Trajectory file for run 'run1'; etymon number :301:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈamba# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 251 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 504 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 703 : ə > ə̯ / __ #
#ʒˈɑ̃ːbə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ːb# | Rule 725 : ə̯ > ∅ 
#ʒɑ̃ːb# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɑ̃b# | Rule 738 : [+syl,+long] > [-long,-splng] 
