Trajectory file for run 'run1'; etymon number :28:
#ˌɑlt̪ˈɑn̪t̪um# >>> #ot̪ɑ̃# ( Correct : #ot̪ɑ̃#) :
ˌɑ l t̪ ˈɑ n̪ t̪ u m 
#ˌɑlt̪ˈɑn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫt̪ˈɑn̪t̪ʊm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#ˌɑɫt̪ˈɑn̪t̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫt̪ˈɑn̪t̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌaɫt̪ˈan̪t̪o# | Rule 202 : [+lo] > [+front,-back] 
#ˌaɫt̪ˈan̪t̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫt̪ˈan̪t̪ə̯# | Rule 281 : ə > ə̯ 
#ˌaɫt̪ˈan̪t̪# | Rule 305 : ə̯ > ∅ 
#ˌaɫt̪ˈãn̪t̪# | Rule 519 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌawt̪ˈãn̪t̪# | Rule 584 : [+lat,+back] > w 
#ˌoːt̪ˈãn̪t̪# | Rule 665 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːt̪ˈãːt̪# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌoːt̪ˈɑ̃ːt̪# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ˌoːt̪ˈɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#oːt̪ɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ot̪ɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
