Trajectory file for run 'run1'; etymon number :28:
#ˌɑkiˈɑːrium# >>> #asijʁ# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkʝˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑccˈɑrʝo# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ˌɑccˈɑrʲo# | Rule 145 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 150 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌat̪t͡sʲˈie̯rʲo# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 224 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 237 : ə̯ > ∅ 
#ˌat̪t͡sʲˈie̯jr# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌat͡sʲˈie̯jr# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sʲˈie̯jrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌat͡sˈie̯jrə# | Rule 361 : t͡sʲ > t͡s 
#ˌat͡sˈijrə# | Rule 384 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌasˈijrə# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ˌasˈijrə̯# | Rule 516 : ə > ə̯ / __ #
#ˌasˈijr# | Rule 523 : ə̯ > ∅ 
#ˌasˈijʀ# | Rule 533 : r > ʀ 
#asijʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asijʁ# | Rule 541 : ʀ > ʁ 
