Trajectory file for run 'run1'; etymon number :28:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪o# | Rule 116 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌaɫk?n̪o# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫk?n̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˌaɫk?n̪ə̯# | Rule 220 : ə > ə̯ 
#ˌaɫk?n̪# | Rule 233 : ə̯ > ∅ 
#ˌaɫkˈyːn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪# | Rule 402 : [+lat,+back] > w 
#ˌawkˈỹːn̪# | Rule 434 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌoːkˈỹːn̪# | Rule 457 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 522 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#oːkœ̃ː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okœ̃# | Rule 533 : [+syl,+long] > [-long,-splng] 
