Trajectory file for run 'run1'; etymon number :28:
#ˌɑkiˈɑːrium# >>> #asjaʁ# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkʝˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑccˈɑrʝo# | Rule 68 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ˌɑccˈɑrʲo# | Rule 154 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 159 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 211 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌat̪t͡sʲˈie̯rʲo# | Rule 212 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 235 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 260 : ə̯ > ∅ 
#ˌat̪t͡sʲˈie̯jrʲ# | Rule 298 : ∅ > j / [-cons] __ rʲ
#ˌat̪t͡sʲˈie̯rʲ# | Rule 300 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌat̪t͡sʲˈie̯r# | Rule 330 : rʲ > r 
#ˌat͡sʲˈie̯r# | Rule 403 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sˈie̯r# | Rule 417 : t͡sʲ > t͡s 
#ˌat͡sjˈer# | Rule 469 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌasjˈer# | Rule 502 : [+delrel] > [+cont,.delrel] 
#ˌasjˈɛr# | Rule 508 : ˈe > ˈɛ 
#ˌasjˈar# | Rule 513 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌasjˈaɹ# | Rule 573 : r > ɹ / [-cons] __ #
#ˌasjˈar# | Rule 587 : ɹ > r 
#ˌasjˈaʀ# | Rule 589 : r > ʀ 
#asjaʀ# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asjaʁ# | Rule 597 : ʀ > ʁ 
