Trajectory file for run 'run1'; etymon number :28:
#ˌɑkiˈɑːrium# >>> #asjaʁ# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑkʝˈɑrʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑccˈɑrʝo# | Rule 72 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ˌɑccˈɑrʲo# | Rule 163 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 168 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 227 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌat̪t͡sʲˈie̯rʲo# | Rule 228 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 254 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 283 : ə̯ > ∅ 
#ˌat̪t͡sʲˈie̯jrʲ# | Rule 330 : ∅ > j / [-cons] __ rʲ
#ˌat̪t͡sʲˈie̯rʲ# | Rule 332 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌat̪t͡sʲˈie̯r# | Rule 362 : rʲ > r 
#ˌat͡sʲˈie̯r# | Rule 443 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sˈie̯r# | Rule 451 : t͡sʲ > t͡s 
#ˌat͡sjˈer# | Rule 505 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌasjˈer# | Rule 538 : [+delrel] > [+cont,.delrel] 
#ˌasjˈɛr# | Rule 544 : ˈe > ˈɛ 
#ˌasjˈar# | Rule 549 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌasjˈaɹ# | Rule 609 : r > ɹ / [-cons] __ #
#ˌasjˈar# | Rule 623 : ɹ > r 
#ˌasjˈaʀ# | Rule 625 : r > ʀ 
#asjaʀ# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#asjaʁ# | Rule 633 : ʀ > ʁ 
