Trajectory file for run 'run1'; etymon number :28:
#ˌɑkiˈɑːrium# >>> #ɛsje# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑkʝˈɑrʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑccˈɑrʝo# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ˌɑccˈɑrʲo# | Rule 172 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 177 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 237 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌat̪t͡sʲˈie̯rʲo# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 263 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 297 : ə̯ > ∅ 
#ˌat̪ʲt͡sʲˈie̯rʲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ˌat̪ʲt͡sʲˈie̯r# | Rule 378 : rʲ > r 
#ˌajt̪t͡sʲˈie̯r# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌajt͡sʲˈie̯r# | Rule 475 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˌajt͡sˈie̯r# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#ˌajt͡sjˈer# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌajt͡sj?r# | Rule 598 : ˈe > ? / __ @
#ˌajt͡sjˈer# | Rule 600 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#ˌɛjt͡sjˈer# | Rule 603 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˌɛːt͡sjˈer# | Rule 624 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˌɛːsjˈer# | Rule 632 : [+delrel] > [+cont,0delrel] 
#ˌɛːsjˈeɹ# | Rule 712 : r > ɹ / [-cons] __ #
#ˌɛːsjˈe# | Rule 729 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ɛːsje# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛsje# | Rule 735 : [+syl,+long] > [-long,-splng] 
