Trajectory file for run 'run1'; etymon number :28:
#ˌɑlkˈuːn̪um# >>> #oːkø̃ːn̪# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑɫkˈuːn̪um# | Rule 4 : l > ɫ / @ __ 
#ˌɑɫkˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɑɫkˈun̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ˌɑɫkˈun̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˌɑɫkˈun̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɫkˈuːn̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaɫkˈuːn̪o# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌaɫk?n̪o# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌaɫk?n̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌaɫk?n̪# | Rule 235 : ə > ∅ 
#ˌaɫkˈyːn̪# | Rule 298 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪# | Rule 334 : [+lat,+back] > w 
#ˌawkˈỹːn̪# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌoːkˈỹːn̪# | Rule 389 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈø̃ːn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#oːkø̃ːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
