Trajectory file for run 'run1'; etymon number :28:
#ˌɑkiˈɑːrium# >>> #asje# ( Correct : #asje#) :
ˌɑ k i ˈɑː r i u m 
#ˌɑkɪˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑkjˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɑkʝˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑkʝˈɑrʝʊm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#ˌɑkʝˈɑrʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑkʝˈɑrʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑccʝˈɑrʝo# | Rule 81 : k > c c / [+syl] __ ʝ [+syl]
#ˌɑccˈɑrʝo# | Rule 94 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɑccˈɑrʲo# | Rule 183 : r ʝ > rʲ 
#ˌɑt̪t͡sʲˈɑrʲo# | Rule 188 : c c > t̪ t͡sʲ 
#ˌat̪t͡sʲˈarʲo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌat̪t͡sʲˈaːrʲo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌat̪t͡sʲˈɛːrʲo# | Rule 251 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#ˌat̪t͡sʲˈie̯rʲo# | Rule 252 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌat̪t͡sʲˈie̯rʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌat̪t͡sʲˈie̯rʲə̯# | Rule 278 : ə > ə̯ 
#ˌat̪t͡sʲˈie̯rʲ# | Rule 312 : ə̯ > ∅ 
#ˌat̪t͡sʲˈie̯jrʲ# | Rule 361 : ∅ > j / [-cons] __ rʲ
#ˌat̪t͡sʲˈie̯rʲ# | Rule 362 : j > ∅ / [+syl] ( [-syl] )* ˈi e̯ __ rʲ
#ˌat̪t͡sʲˈie̯r# | Rule 391 : rʲ > r 
#ˌat͡sʲˈie̯r# | Rule 489 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ˌat͡sˈie̯r# | Rule 543 : t͡sʲ > t͡s / [-nas] __ 
#ˌat͡sjˈer# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌasjˈer# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ˌasjˈeɹ# | Rule 721 : r > ɹ / [-cons] __ #
#ˌasjˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#asje# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
