Trajectory file for run 'run1'; etymon number :28:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ʊm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪o# | Rule 108 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌaɫk?n̪o# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌaɫk?n̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌaɫk?n̪ə̯# | Rule 208 : ə > ə̯ 
#ˌaɫk?n̪# | Rule 220 : ə̯ > ∅ 
#ˌaɫkˈʉn̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌaɫkˈyn̪# | Rule 355 : [+hi,+round,-back] > [+front] 
#ˌawkˈyn̪# | Rule 393 : [+lat,+back] > w 
#ˌawkˈỹn̪# | Rule 425 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌoːkˈỹn̪# | Rule 448 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 492 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 513 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#oːkœ̃ː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okœ̃# | Rule 524 : [+syl,+long] > [-long,-splng] 
