Trajectory file for run 'run1'; etymon number :28:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪o# | Rule 113 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪o# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˌaɫk?n̪o# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫk?n̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#ˌaɫk?n̪ə̯# | Rule 216 : ə > ə̯ 
#ˌaɫk?n̪# | Rule 228 : ə̯ > ∅ 
#ˌaɫkˈyːn̪# | Rule 357 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪# | Rule 396 : [+lat,+back] > w 
#ˌawkˈỹːn̪# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌoːkˈỹːn̪# | Rule 451 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 516 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#oːkœ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okœ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
