Trajectory file for run 'run1'; etymon number :28:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪o# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪o# | Rule 112 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌaɫk?n̪o# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌaɫk?n̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌaɫk?n̪ə̯# | Rule 218 : ə > ə̯ 
#ˌaɫk?n̪# | Rule 230 : ə̯ > ∅ 
#ˌaɫkˈʉn̪# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌaɫkˈyn̪# | Rule 365 : [+hi,+round,-back] > [+front] 
#ˌawkˈyn̪# | Rule 403 : [+lat,+back] > w 
#ˌawkˈỹn̪# | Rule 435 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌoːkˈỹn̪# | Rule 458 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 523 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#oːkœ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okœ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
