Trajectory file for run 'run1'; etymon number :63:
#wˌiɡilˈɑːre# >>> #vɛje# ( Correct : #vɛje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɣʷˌɪɡlˈɑːrɛ# | Rule 42 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#βʷˌɪɡlˈɑːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪɡlˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡlˈɑrɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌeɡlˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeɣlˈɑːrɛ# | Rule 115 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#βˌeɣlˈɑːrɛ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣlˈaːrɛ# | Rule 196 : [+lo,+syl] > [+front,-back] 
#βˌeʝlˈaːrɛ# | Rule 204 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌeʝʎˈaːrɛ# | Rule 211 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˌeʝʎˈɛːrɛ# | Rule 239 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌeʝʎˈie̯rɛ# | Rule 241 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʎˈie̯rɛ# | Rule 242 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˌeʎˈie̯rə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˌeʎˈie̯rə̯# | Rule 267 : ə > ə̯ 
#βˌeʎˈie̯r# | Rule 301 : ə̯ > ∅ 
#vˌeʎˈie̯r# | Rule 430 : β > v 
#vˌəʎˈie̯r# | Rule 499 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌeʎˈie̯r# | Rule 505 : ˌə > ˌe / __ ʎ
#vˌɛʎˈie̯r# | Rule 536 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ ʎ
#vˌɛjʎˈie̯r# | Rule 557 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#vˌɛjʎjˈer# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌɛːʎjˈer# | Rule 628 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˌɛːʎˈer# | Rule 659 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#vˌɛːʎˈeɹ# | Rule 713 : r > ɹ / [-cons] __ #
#vˌɛːʎˈe# | Rule 734 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#vɛːʎe# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʎe# | Rule 740 : [+syl,+long] > [-long,-splng] 
#vɛje# | Rule 747 : ʎ > j 
