Trajectory file for run 'run1'; etymon number :63:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#ˈarbrə̯# | Rule 220 : ə > ə̯ 
#ˈarbrə# | Rule 230 : ə̯ > ə / [-son] r __ #
#ˈarbrə̯# | Rule 512 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 514 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 519 : ə̯ > ∅ 
#ˈarbr# | Rule 527 : ɹ > r 
#ˈaʀbʀ# | Rule 529 : r > ʀ 
#aʀbʀ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 537 : ʀ > ʁ 
