Trajectory file for run 'run1'; etymon number :63:
#ˌɑrd̪ˈeːsiɑm# >>> #aʁd̪waz# ( Correct : #aʁd̪waz#) :
ˌɑ r d̪ ˈeː s i ɑ m 
#ˌɑrd̪ˈeːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈeːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrd̪ˈeːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrd̪ˈesʝɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈesʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrd̪ˈezʝɑ# | Rule 128 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑrd̪ˈezʲɑ# | Rule 164 : z ʝ > zʲ 
#ˌard̪ˈezʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌard̪ˈeːzʲa# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌard̪ˈeːjza# | Rule 368 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#ˌard̪ˈejza# | Rule 371 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌard̪ˈejzə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#ˌard̪ˈojzə# | Rule 478 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌard̪ˈujzə# | Rule 483 : [+round,+tense,+back] > [+hi] 
#ˌard̪ˈuɛ̯zə# | Rule 525 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌard̪wˈɛzə# | Rule 528 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌard̪wˈɛːzə# | Rule 605 : [+syl] > [+long] / __ z [+syl]
#ˌard̪wˈɛːzə̯# | Rule 613 : ə > ə̯ / __ #
#ˌaɹd̪wˈɛːzə̯# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#ˌaɹd̪wˈɛːz# | Rule 620 : ə̯ > ∅ 
#ˌard̪wˈɛːz# | Rule 628 : ɹ > r 
#ˌaʀd̪wˈɛːz# | Rule 630 : r > ʀ 
#aʀd̪wɛːz# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀd̪wɛz# | Rule 632 : [+syl,+long] > [-long,-splng] 
#aʀd̪waz# | Rule 636 : ɛ > a / w __ 
#aʁd̪waz# | Rule 638 : ʀ > ʁ 
