Trajectory file for run 'run1'; etymon number :63:
#ˌɑprˈiːlem# >>> #avʁil# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑprˈilɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˌɑprˈilɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑprˈiːlɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 205 : [+lo] > [+front,-back] 
#ˌaprˈiːlə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˌaprˈiːlə̯# | Rule 283 : ə > ə̯ 
#ˌaprˈiːl# | Rule 307 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#ˌavrˈiːl# | Rule 447 : β > v 
#ˌavʀˈiːl# | Rule 755 : r > ʀ 
#avʀiːl# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avʀil# | Rule 757 : [+syl,+long] > [-long,-splng] 
#avʁil# | Rule 763 : ʀ > ʁ 
