Trajectory file for run 'run1'; etymon number :63:
#ˌɑprˈiːlem# >>> #avʁil# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑprˈilɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑprˈilɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑprˈiːlɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 202 : [+lo] > [+front,-back] 
#ˌaprˈiːlə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌaprˈiːlə̯# | Rule 281 : ə > ə̯ 
#ˌaprˈiːl# | Rule 305 : ə̯ > ∅ 
#ˌabrˈiːl# | Rule 359 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#ˌaβrˈiːl# | Rule 385 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#ˌavrˈiːl# | Rule 446 : β > v 
#ˌavrˈil# | Rule 461 : [+syl] > [-long,-splng] 
#ˌavʀˈil# | Rule 748 : r > ʀ 
#avʀil# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#avʁil# | Rule 757 : ʀ > ʁ 
