Trajectory file for run 'run1'; etymon number :63:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈarbrə̯# | Rule 218 : ə > ə̯ 
#ˈarbrə# | Rule 228 : ə̯ > ə / [-son] r __ #
#ˈarbrə̯# | Rule 515 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 522 : ə̯ > ∅ 
#ˈarbr# | Rule 530 : ɹ > r 
#ˈaʀbʀ# | Rule 532 : r > ʀ 
#aʀbʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 540 : ʀ > ʁ 
