Trajectory file for run 'run1'; etymon number :63:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˈarbrə̯# | Rule 204 : ə > ə̯ 
#ˈarbrə# | Rule 214 : ə̯ > ə / [-son] r __ #
#ˈarbrə̯# | Rule 501 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 508 : ə̯ > ∅ 
#ˈarbr# | Rule 516 : ɹ > r 
#ˈaʀbʀ# | Rule 518 : r > ʀ 
#aʀbʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 526 : ʀ > ʁ 
