Trajectory file for run 'run1'; etymon number :63:
#ˌɑrd̪ˈeːsiɑm# >>> #aʁd̪waz# ( Correct : #aʁd̪waz#) :
ˌɑ r d̪ ˈeː s i ɑ m 
#ˌɑrd̪ˈeːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈeːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrd̪ˈeːsʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑrd̪ˈesʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈesʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑrd̪ˈezʝɑ# | Rule 137 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑrd̪ˈezʲɑ# | Rule 178 : z ʝ > zʲ 
#ˌard̪ˈezʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌard̪ˈeːzʲa# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌard̪ˈeːjza# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˌard̪ˈejza# | Rule 398 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#ˌard̪ˈejzə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ˌard̪ˈojzə# | Rule 536 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌard̪ˈujzə# | Rule 555 : [+round,+tense,+back] > [+hi] 
#ˌard̪ˈuɛ̯zə# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌard̪wˈɛzə# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌard̪wˈɛzə̯# | Rule 687 : ə > ə̯ / __ #
#ˌaɹd̪wˈɛzə̯# | Rule 708 : r > ɹ / [-cons] __ [+cons]
#ˌaɹd̪wˈɛz# | Rule 713 : ə̯ > ∅ 
#ˌard̪wˈɛz# | Rule 722 : ɹ > r 
#ˌaʀd̪wˈɛz# | Rule 724 : r > ʀ 
#aʀd̪wɛz# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀd̪waz# | Rule 730 : ɛ > a / w __ 
#aʁd̪waz# | Rule 732 : ʀ > ʁ 
