Trajectory file for run 'run1'; etymon number :63:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑrbrɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarbrɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#ˈarbrə̯# | Rule 216 : ə > ə̯ 
#ˈarbrə# | Rule 226 : ə̯ > ə / [-son] r __ #
#ˈarbrə̯# | Rule 508 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 515 : ə̯ > ∅ 
#ˈarbr# | Rule 523 : ɹ > r 
#ˈaʀbʀ# | Rule 525 : r > ʀ 
#aʀbʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʁbʁ# | Rule 533 : ʀ > ʁ 
