Trajectory file for run 'run1'; etymon number :1153:
#st̪rˈeːn̪ɑm# >>> #et̪ʁɛn̪# ( Correct : #et̪ʁɛn̪#) :
s t̪ r ˈeː n̪ ɑ m 
#ˌɪst̪rˈeːn̪ɑm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈen̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌest̪rˈen̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪rˈen̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌest̪rˈeːn̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪rˈeːn̪a# | Rule 202 : [+lo] > [+front,-back] 
#ˌest̪rˈejn̪a# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪rˈejn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈej̃n̪ə# | Rule 529 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌest̪rˈẽj̃n̪ə# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 579 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌext̪rˈɛ̃j̃n̪ə# | Rule 600 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌeːt̪rˈɛ̃j̃n̪ə# | Rule 653 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌet̪rˈɛ̃j̃n̪ə# | Rule 655 : ˌeː > ˌe 
#ˌet̪rˈɛ̃n̪ə# | Rule 667 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌet̪rˈɛn̪ə# | Rule 686 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌet̪rˈɛn̪ə̯# | Rule 711 : ə > ə̯ / __ #
#ˌet̪rˈɛn̪# | Rule 739 : ə̯ > ∅ 
#ˌet̪ʀˈɛn̪# | Rule 755 : r > ʀ 
#et̪ʀɛn̪# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ʁɛn̪# | Rule 763 : ʀ > ʁ 
