Trajectory file for run 'run1'; etymon number :1153:
#sˌuperkˈilium# >>> #səwʁizʲi# ( Correct : #suʁsi#) :
s ˌu p e r k ˈi l i u m 
#sˌʊpɛrkˈɪlɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌʊpɛrkˈɪljʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌʊpɛrkˈɪlʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#sˌopɛrkˈelʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌopɛrkˈelʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌopɛrkʲˈelʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌopɛrcˈelʝo# | Rule 70 : [+back,+front] > [-back] 
#sˌopɛrcˈeʎo# | Rule 83 : l ʝ > ʎ 
#sˌopɛrcˈeːʎo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌopɛrcˈiːʎo# | Rule 142 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#sˌopɛrt͡sʲˈiːʎo# | Rule 160 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌopərt͡sʲˈiːʎo# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌopərt͡sʲˈiːʎə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˌopə̯rt͡sʲˈiːʎə̯# | Rule 235 : ə > ə̯ 
#sˌopɾət͡sʲˈiːʎə̯# | Rule 251 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [-cont] __ @
#sˌoprət͡sʲˈiːʎə̯# | Rule 258 : ɾ > r 
#sˌoprət͡sʲˈiːʎ# | Rule 260 : ə̯ > ∅ 
#sˌoprəd͡zʲˈiːʎ# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#sˌobrəd͡zʲˈiːʎ# | Rule 304 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#sˌoβrəd͡zʲˈiːʎ# | Rule 326 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#sˌowrəd͡zʲˈiːʎ# | Rule 352 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#sˌewrəd͡zʲˈiːʎ# | Rule 438 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#sˌewrid͡zʲˈiːʎ# | Rule 467 : {e;ə} > {i;i} / __ [+hi,+front,+cons]
#sˌəwrid͡zʲˈiːʎ# | Rule 469 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəwrizʲˈiːʎ# | Rule 503 : [+delrel] > [+cont,.delrel] 
#sˌəwrizʲˈiː# | Rule 521 : [+lat] > ∅ / [+hi,+syl] __ #
#sˌəwʀizʲˈiː# | Rule 590 : r > ʀ 
#səwʀizʲiː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səwʀizʲi# | Rule 592 : [+syl,+long] > [-long,-splng] 
#səwʁizʲi# | Rule 598 : ʀ > ʁ 
