Trajectory file for run 'run1'; etymon number :1153:
#st̪rˈikt̪um# >>> #et̪ʁwa# ( Correct : #et̪ʁwa#) :
s t̪ r ˈi k t̪ u m 
#st̪rˈɪkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪst̪rˈɪkt̪ʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈɪxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#ˌest̪rˈext̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪rˈext̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌest̪rˈeçt̪o# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌest̪rˈeçt̪ʲo# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌest̪rˈeçt̪ʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪rˈeçt̪ʲə̯# | Rule 281 : ə > ə̯ 
#ˌest̪rˈeçt̪ʲ# | Rule 305 : ə̯ > ∅ 
#ˌest̪rˈeçt̪# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌest̪rˈeʝt̪# | Rule 470 : ç > ʝ 
#ˌest̪rˈejt̪# | Rule 476 : ʝ > j / [-cons] __ 
#ˌest̪rˈojt̪# | Rule 561 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#ˌest̪rˈujt̪# | Rule 573 : [+round,+tense,+back] > [+hi] 
#ˌext̪rˈujt̪# | Rule 599 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌext̪rˈuɛ̯t̪# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌext̪rwˈɛt̪# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌeːt̪rwˈɛt̪# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌet̪rwˈɛt̪# | Rule 649 : ˌeː > ˌe 
#ˌet̪rwˈɛ# | Rule 731 : [-son] > ∅ / __ #
#ˌet̪ʀwˈɛ# | Rule 749 : r > ʀ 
#et̪ʀwɛ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ʀwa# | Rule 756 : ɛ > a / w __ 
#et̪ʁwa# | Rule 757 : ʀ > ʁ 
