Trajectory file for run 'run1'; etymon number :1153:
#sˌuːd̪ˈɑːrium# >>> #sɥiɛʁ# ( Correct : #sɥɛʁ#) :
s ˌuː d̪ ˈɑː r i u m 
#sˌuːd̪ˈɑːrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌuːd̪ˈɑːrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌuːd̪ˈɑːrʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#sˌud̪ˈɑːrʝʊm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#sˌud̪ˈɑrʝom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrʝo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌuðˈɑrʝo# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑrʲo# | Rule 138 : r ʝ > rʲ 
#sˌuðˈarʲo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˌuðˈaːrʲo# | Rule 176 : [+prim] > [+long] / __ [+cons] [+syl]
#sˌʉðˈaːrʲo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌʉðˈaːrʲə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌʉðˈaːrʲə̯# | Rule 208 : ə > ə̯ 
#sˌʉðˈaːrʲ# | Rule 220 : ə̯ > ∅ 
#sˌʉðˈarʲ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌʉðˈajr# | Rule 263 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#sˌʉðˈaːjr# | Rule 271 : [+prim] > [+long] / __ [-cons]
#sˌʉðˈajr# | Rule 279 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#sˌʉðˈajrə# | Rule 348 : ∅ > ə / [+front,-syl,+hi] r __ #
#sˌyðˈajrə# | Rule 355 : [+hi,+round,-back] > [+front] 
#sˌyˈajrə# | Rule 398 : {θ;ð} > {∅;∅} 
#sˌyˈɛjrə# | Rule 404 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#sˌyjˈɛjrə# | Rule 421 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈɛjrə# | Rule 422 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːrə# | Rule 429 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#sɥ?ˈɛːrə# | Rule 495 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːrə̯# | Rule 505 : ə > ə̯ / __ #
#sɥ?ˈɛːr# | Rule 512 : ə̯ > ∅ 
#sɥ?ˈɛːʀ# | Rule 522 : r > ʀ 
#sɥiɛːʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 530 : ʀ > ʁ 
