Trajectory file for run 'run1'; etymon number :869:
#pˈet̪t̪iɑm# >>> #pjɛs# ( Correct : #pjɛs#) :
p ˈe t̪ t̪ i ɑ m 
#pˈɛt̪t̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɛt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɛt̪t̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛt̪t͡sʲʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɛt̪t͡sʲɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɛt̪t͡sʲa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˈie̯t̪t͡sʲa# | Rule 217 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front]
#pˈie̯t̪t͡sʲə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯t͡sʲə# | Rule 435 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈie̯t͡sə# | Rule 449 : t͡sʲ > t͡s 
#pjˈet͡sə# | Rule 503 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈesə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#pjˈɛsə# | Rule 542 : ˈe > ˈɛ 
#pjˈɛːsə# | Rule 574 : [+front,-round,+syl] > [+long] / __ s ə #
#pjˈɛːsə̯# | Rule 606 : ə > ə̯ / __ #
#pjˈɛːs# | Rule 613 : ə̯ > ∅ 
#pjɛːs# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛs# | Rule 625 : [+syl,+long] > [-long,-splng] 
