Trajectory file for run 'run1'; etymon number :869:
#pˈet̪t̪iɑm# >>> #pjɛs# ( Correct : #pjɛs#) :
p ˈe t̪ t̪ i ɑ m 
#pˈɛt̪t̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɛt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#pˈɛt̪t̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛt̪t͡sʲʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɛt̪t͡sʲɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɛt̪t͡sʲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˈie̯t̪t͡sʲa# | Rule 210 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front]
#pˈie̯t̪t͡sʲə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯t͡sʲə# | Rule 423 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈie̯t͡sə# | Rule 437 : t͡sʲ > t͡s 
#pjˈet͡sə# | Rule 491 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈesə# | Rule 524 : [+delrel] > [+cont,.delrel] 
#pjˈɛsə# | Rule 530 : ˈe > ˈɛ 
#pjˈɛːsə# | Rule 562 : [+front,-round,+syl] > [+long] / __ s ə #
#pjˈɛːsə̯# | Rule 594 : ə > ə̯ / __ #
#pjˈɛːs# | Rule 601 : ə̯ > ∅ 
#pjɛːs# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛs# | Rule 613 : [+syl,+long] > [-long,-splng] 
