Trajectory file for run 'run1'; etymon number :869:
#pˌiet̪ˈɑːt̪em# >>> #pit̪jɛ# ( Correct : #pit̪je#) :
p ˌi e t̪ ˈɑː t̪ e m 
#pˌiːxt̪ˈɑːt̪em# | Rule 14 : [+hi,+front,+stres] e > [+long] x/ __ [-nas]
#pˌiːxt̪ˈɑːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌixt̪ˈɑːt̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌixt̪ˈɑt̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌixt̪ˈɑt̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌixt̪ˈɑːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌixt̪ˈaːt̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˌiçt̪ˈaːt̪ɛ# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌiçt̪ʲˈaːt̪ɛ# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌiçt̪ʲˈɛːt̪ɛ# | Rule 240 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#pˌiçt̪ʲˈie̯t̪ɛ# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌiçt̪ʲˈie̯t̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˌiçt̪ʲˈie̯t̪ə̯# | Rule 268 : ə > ə̯ 
#pˌiçt̪ʲˈie̯t̪# | Rule 302 : ə̯ > ∅ 
#pˌiçt̪ˈie̯t̪# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌiçt̪ˈie̯θ# | Rule 430 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#pˌiʝt̪ˈie̯θ# | Rule 450 : ç > ʝ 
#pˌijt̪ˈie̯θ# | Rule 456 : ʝ > j / [-cons] __ 
#pˌit̪ˈie̯θ# | Rule 457 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#pˌit̪jˈeθ# | Rule 575 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌit̪jˈe# | Rule 586 : {θ;ð} > {∅;∅} 
#pˌit̪jˈɛ# | Rule 627 : ˈe > ˈɛ 
#pit̪jɛ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
