Trajectory file for run 'run1'; etymon number :869:
#pˈert̪ikɑm# >>> #pɛʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r t̪ i k ɑ m 
#pˈɛrt̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛrt̪ekɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛrt̪ekɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrt̪kɑ# | Rule 131 : e > ∅ / __ k [+lo,+syl]
#pˈɛrt̪ka# | Rule 196 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪kʲa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrt̪ca# | Rule 244 : [+back,+front] > [-back] 
#pˈɛrt̪t͡ʃa# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃa# | Rule 336 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#pˈɛrt͡ʃə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#pˈɛrʃə̯# | Rule 695 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 714 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 722 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 736 : ɹ > r 
#pˈɛʀʃ# | Rule 738 : r > ʀ 
#pɛʀʃ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʁʃ# | Rule 746 : ʀ > ʁ 
