Trajectory file for run 'run1'; etymon number :869:
#pˈet̪t̪iɑm# >>> #pjɛs# ( Correct : #pjɛs#) :
p ˈe t̪ t̪ i ɑ m 
#pˈɛt̪t̪ɪɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪t̪jɑm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɛt̪t̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#pˈɛt̪t̪ʝɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛt̪t͡sʲʝɑ# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#pˈɛt̪t͡sʲɑ# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#pˈɛt̪t͡sʲa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈie̯t̪t͡sʲa# | Rule 190 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#pˈie̯t̪t͡sʲə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯t͡sʲə# | Rule 335 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈie̯t͡sə# | Rule 349 : t͡sʲ > t͡s 
#pjˈet͡sə# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈesə# | Rule 434 : [+delrel] > [+cont,.delrel] 
#pjˈɛsə# | Rule 440 : ˈe > ˈɛ 
#pjˈɛːsə# | Rule 472 : [+front,-round,+syl] > [+long] / __ s ə #
#pjˈɛːsə̯# | Rule 504 : ə > ə̯ / __ #
#pjˈɛːs# | Rule 511 : ə̯ > ∅ 
#pjɛːs# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjɛs# | Rule 523 : [+syl,+long] > [-long,-splng] 
