Trajectory file for run 'run1'; etymon number :869:
#pˈet̪rɑm# >>> #pjaʁ# ( Correct : #pjɛʁ#) :
p ˈe t̪ r ɑ m 
#pˈɛt̪rɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛt̪rɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛːt̪rɑ# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#pˈie̯t̪rɑ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯t̪ra# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈiːe̯t̪ra# | Rule 185 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪ra# | Rule 189 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪ra# | Rule 249 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪ra# | Rule 253 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯t̪ra# | Rule 281 : [+prim] > [+long] / __ [-cons]
#pˈie̯t̪ra# | Rule 285 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯t̪rə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#pˈie̯ðrə# | Rule 332 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#pˈie̯rə# | Rule 408 : {θ;ð} > {∅;∅} 
#pjˈerə# | Rule 412 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛrə# | Rule 451 : ˈe > ˈɛ 
#pjˈarə# | Rule 456 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈarə̯# | Rule 515 : ə > ə̯ / __ #
#pjˈar# | Rule 522 : ə̯ > ∅ 
#pjˈaʀ# | Rule 532 : r > ʀ 
#pjaʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pjaʁ# | Rule 540 : ʀ > ʁ 
