Trajectory file for run 'run1'; etymon number :270:
#flˈeːbilem# >>> #flwawl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 44 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#flˈeːβelɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 204 : [-stres,-lo,+syl] > ə 
#flˈeːβə̯lə̯# | Rule 205 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 214 : ə̯ > ə / [-lat,-syl] l __ #
#flˈeːβlə# | Rule 217 : ə̯ > ∅ 
#flˈejβlə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#flˈejwlə# | Rule 273 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#flˈojwlə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#flˈujwlə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#flˈuɛ̯wlə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#flwˈɛwlə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#flwˈɛwlə̯# | Rule 493 : ə > ə̯ / __ #
#flwˈɛwl# | Rule 500 : ə̯ > ∅ 
#flwɛwl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#flwawl# | Rule 516 : ɛ > a / w __ 
