Trajectory file for run 'run1'; etymon number :1096:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeɲn̪o# | Rule 171 : ŋ > ɲ / __ [+cor]
#sˈeɲo# | Rule 212 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 226 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈeːɲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˈeːɲə̯# | Rule 268 : ə > ə̯ 
#sˈeːɲ# | Rule 302 : ə̯ > ∅ 
#sˈeɲ# | Rule 403 : [+syl] > [-long,-splng] / __ ɲ
#sˈẽɲ# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 547 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#sˈɛ̃j̃ɲ# | Rule 552 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃j̃n̪# | Rule 614 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 627 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 707 : [+syl,+long] > [-long,-splng] 
