Trajectory file for run 'run1'; etymon number :1096:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeɲn̪o# | Rule 167 : ŋ > ɲ / __ [+ant,+distr]
#sˈeɲo# | Rule 169 : [+nas] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 184 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈeːɲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#sˈeːɲə̯# | Rule 212 : ə > ə̯ 
#sˈeːɲ# | Rule 224 : ə̯ > ∅ 
#sˈejɲ# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃ɲ# | Rule 355 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃ɲ# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃ɲ# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃ɲ# | Rule 404 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃j̃n̪# | Rule 432 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 443 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
