Trajectory file for run 'run1'; etymon number :307:
#ɡˈen̪t̪eːs# >>> #ʒæ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪es# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˈɛn̪t̪es# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪es# | Rule 74 : [+back,+front] > [-back] 
#ɟˈɛ?t̪es# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#d͡ʒˈɛ?t̪es# | Rule 168 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪əs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɛ?t̪ə̯s# | Rule 253 : ə > ə̯ 
#d͡ʒˈɛ?t̪s# | Rule 286 : ə̯ > ∅ 
#d͡ʒˈɛ?t͡s# | Rule 308 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#d͡ʒˈɛ̃?t͡s# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈæ̃?t͡s# | Rule 503 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃?s# | Rule 550 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːs# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 626 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 639 : [+syl,+long] > [-long,-splng] 
