Trajectory file for run 'run1'; etymon number :307:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 245 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwt̪a# | Rule 254 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 609 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 626 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ʒˈuə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ʒˈuːə# | Rule 694 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 695 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒu# | Rule 754 : [+syl,+long] > [-long,-splng] 
