Trajectory file for run 'run1'; etymon number :307:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 232 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwt̪a# | Rule 241 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 595 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 611 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#ʒˈuə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 680 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 681 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 737 : [+syl,+long] > [-long,-splng] 
