Trajectory file for run 'run1'; etymon number :307:
#fˈuːst̪em# >>> #fy# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈust̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˈust̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈʉst̪ɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉst̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˈʉst̪ə̯# | Rule 281 : ə > ə̯ 
#fˈʉst̪# | Rule 305 : ə̯ > ∅ 
#fˈyst̪# | Rule 517 : [+hi,+round,-back] > [+front] 
#fˈyxt̪# | Rule 596 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#fˈyːt̪# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#fˈyː# | Rule 734 : [-son] > ∅ / __ #
#fyː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fy# | Rule 754 : [+syl,+long] > [-long,-splng] 
