Trajectory file for run 'run1'; etymon number :307:
#ɡˌɑrd̪ˈiːn̪um# >>> #ʒaʁd̪ɛ̃# ( Correct : #ʒaʁd̪ɛ̃#) :
ɡ ˌɑ r d̪ ˈiː n̪ u m 
#ɡˌɑrd̪ˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˌɑrd̪ˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˌɑrd̪ˈiːn̪o# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡˌard̪ˈiːn̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ɡʲˌard̪ˈiːn̪o# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˌard̪ˈiːn̪o# | Rule 191 : [+back,+front] > [-back] 
#d͡ʒˌard̪ˈiːn̪o# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌard̪ˈiːn̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#d͡ʒˌard̪ˈiːn̪ə̯# | Rule 202 : ə > ə̯ 
#d͡ʒˌard̪ˈiːn̪# | Rule 214 : ə̯ > ∅ 
#d͡ʒˌard̪ˈin̪# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒˌard̪ˈĩn̪# | Rule 419 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʒˌard̪ˈĩn̪# | Rule 429 : [+delrel] > [+cont,.delrel] 
#ʒˌard̪ˈɛ̃n̪# | Rule 438 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒˌard̪ˈɛ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˌaɹd̪ˈɛ̃ː# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#ʒˌard̪ˈɛ̃ː# | Rule 514 : ɹ > r 
#ʒˌaʀd̪ˈɛ̃ː# | Rule 516 : r > ʀ 
#ʒaʀd̪ɛ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒaʀd̪ɛ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʒaʁd̪ɛ̃# | Rule 524 : ʀ > ʁ 
