Trajectory file for run 'run1'; etymon number :307:
#ɡˈen̪t̪eːs# >>> #ʒɑ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ eː s 
#ɡˈɛn̪t̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˈɛn̪t̪es# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪es# | Rule 76 : [+back,+front] > [-back] 
#ɟˈɛ?t̪es# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#d͡ʒˈɛ?t̪es# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪əs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈɛ?t̪ə̯s# | Rule 262 : ə > ə̯ 
#d͡ʒˈɛ?t̪s# | Rule 296 : ə̯ > ∅ 
#d͡ʒˈɛ?t͡s# | Rule 318 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#d͡ʒˈɛ̃?t͡s# | Rule 492 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈã?t͡s# | Rule 540 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#ʒˈã?s# | Rule 584 : [+delrel] > [+cont,.delrel] 
#ʒˈãːs# | Rule 640 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãː# | Rule 660 : [-son] > ∅ / __ #
#ʒãː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒã# | Rule 673 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃# | Rule 678 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
