Trajectory file for run 'run1'; etymon number :307:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 238 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwt̪a# | Rule 247 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 355 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 380 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 603 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 619 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ʒˈuə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#ʒˈuːə# | Rule 688 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 689 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒu# | Rule 745 : [+syl,+long] > [-long,-splng] 
