Trajectory file for run 'run1'; etymon number :307:
#ɡˌemˈelloːs# >>> #ʒæmo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛllos# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛllos# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 69 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 215 : [-stres,-lo,+syl] > ə 
#d͡ʒˌɛmˈɛllə̯s# | Rule 216 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 228 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d͡ʒˌemˈɛls# | Rule 319 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 356 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌẽmˈɛɫs# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˌɛ̃mˈɛɫs# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˌæ̃mˈɛɫs# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#d͡ʒˌæ̃mˈɛws# | Rule 396 : [+lat,+back] > w 
#d͡ʒˌæ̃mˈɛa̯ws# | Rule 397 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌæ̃me̯ˈaws# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʒˌæ̃me̯ˈaws# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˌæ̃me̯ˈoːs# | Rule 451 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌæ̃mə̯ˈoːs# | Rule 452 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌæ̃mə̯ˈoː# | Rule 514 : [-son] > ∅ / __ #
#ʒˌæ̃mˈoː# | Rule 515 : ə̯ > ∅ 
#ʒˌæmˈoː# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʒæmoː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæmo# | Rule 527 : [+syl,+long] > [-long,-splng] 
