Trajectory file for run 'run1'; etymon number :307:
#ɡˈen̪t̪em# >>> #ʒɑ̃# ( Correct : #ʒɑ̃#) :
ɡ ˈe n̪ t̪ e m 
#ɡˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɛn̪t̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡʲˈɛn̪t̪ɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˈɛn̪t̪ɛ# | Rule 77 : [+back,+front] > [-back] 
#ɟˈɛ?t̪ɛ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#d͡ʒˈɛ?t̪ɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈɛ?t̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈɛ?t̪ə̯# | Rule 272 : ə > ə̯ 
#d͡ʒˈɛ?t̪# | Rule 307 : ə̯ > ∅ 
#d͡ʒˈɛ̃?t̪# | Rule 516 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈã?t̪# | Rule 571 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ʒˈã?t̪# | Rule 633 : [+delrel] > [+cont,.delrel] 
#ʒˈãːt̪# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈɑ̃ːt̪# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#ʒˈɑ̃ː# | Rule 715 : [-son] > ∅ / __ #
#ʒɑ̃ː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒɑ̃# | Rule 729 : [+syl,+long] > [-long,-splng] 
