Trajectory file for run 'run1'; etymon number :41:
#ˌɑmˈiːkɑːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑː s 
#ˌɑmˈikɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈiːkɑs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑs# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑs# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣas# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣʲas# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝas# | Rule 239 : [+back,+front] > [-back] 
#ˌamˈiːjas# | Rule 366 : ʝ > j 
#ˌamˈiːjəs# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈiːəs# | Rule 433 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌãmˈiːəs# | Rule 474 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 596 : ə > ∅ / [+syl] __ 
#ˌãmˈiː# | Rule 643 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 647 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 656 : [+syl,+long] > [-long,-splng] 
