Trajectory file for run 'run1'; etymon number :41:
#ˌɑmˈɑːrum# >>> #amaʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌamˈaːrə̯# | Rule 199 : ə > ə̯ 
#ˌamˈaːr# | Rule 211 : ə̯ > ∅ 
#ˌamˈar# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌãmˈar# | Rule 348 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈaɹ# | Rule 496 : r > ɹ / [-cons] __ #
#ˌamˈaɹ# | Rule 505 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈar# | Rule 510 : ɹ > r 
#ˌamˈaʀ# | Rule 512 : r > ʀ 
#amaʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amaʁ# | Rule 520 : ʀ > ʁ 
