Trajectory file for run 'run1'; etymon number :41:
#ˌɑmˈɑːrum# >>> #amɛʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌamˈaːrə̯# | Rule 205 : ə > ə̯ 
#ˌamˈaːr# | Rule 217 : ə̯ > ∅ 
#ˌamˈae̯r# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌamˈeːr# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌãmˈeːr# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈɛːr# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#ˌãmˈɛːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#ˌamˈɛːɹ# | Rule 503 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈɛːr# | Rule 508 : ɹ > r 
#ˌamˈɛːʀ# | Rule 510 : r > ʀ 
#amɛːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amɛʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#amɛʁ# | Rule 518 : ʀ > ʁ 
