Trajectory file for run 'run1'; etymon number :41:
#ˌɑmˈiːkɑːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑː s 
#ˌɑmˈikɑːs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikɑs# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈiːkɑs# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑs# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑs# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣas# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣʲas# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝas# | Rule 207 : [+back,+front] > [-back] 
#ˌamˈiːjas# | Rule 214 : ʝ > j 
#ˌamˈiːjəs# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈiːəs# | Rule 318 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌãmˈiːəs# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 473 : ə > ∅ / [+syl] __ 
#ˌãmˈiː# | Rule 520 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 524 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 533 : [+syl,+long] > [-long,-splng] 
