Trajectory file for run 'run1'; etymon number :41:
#ˌɑmˈiːkɑːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑː s 
#ˌɑmˈikɑːs# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikɑs# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈiːkɑs# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑs# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑs# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣas# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣʲas# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝas# | Rule 232 : [+back,+front] > [-back] 
#ˌamˈiːjas# | Rule 352 : ʝ > j 
#ˌamˈiːjəs# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈiːəs# | Rule 413 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#ˌãmˈiːəs# | Rule 459 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 568 : ə > ∅ / [+syl] __ 
#ˌãmˈiː# | Rule 615 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 619 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 628 : [+syl,+long] > [-long,-splng] 
