Trajectory file for run 'run1'; etymon number :41:
#ˌɑmˈɑːrum# >>> #amaʁ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˌamˈaːrə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˌamˈaːrə̯# | Rule 194 : ə > ə̯ 
#ˌamˈaːr# | Rule 206 : ə̯ > ∅ 
#ˌamˈar# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌãmˈar# | Rule 343 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈaɹ# | Rule 492 : r > ɹ / [-cons] __ #
#ˌamˈaɹ# | Rule 501 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamˈar# | Rule 506 : ɹ > r 
#ˌamˈaʀ# | Rule 508 : r > ʀ 
#amaʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#amaʁ# | Rule 516 : ʀ > ʁ 
