Trajectory file for run 'run1'; etymon number :41:
#ˌɑmˈiːkɑːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑː s 
#ˌɑmˈikɑːs# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈiːkɑs# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑs# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑs# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣas# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣʲas# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝas# | Rule 240 : [+back,+front] > [-back] 
#ˌamˈiːjas# | Rule 376 : ʝ > j 
#ˌamˈiːjəs# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈiːəs# | Rule 454 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌãmˈiːəs# | Rule 492 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 680 : ə > ∅ / [+syl] __ 
#ˌãmˈiː# | Rule 719 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 725 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 736 : [+syl,+long] > [-long,-splng] 
